2023-08-22 14:57:04,171 INFO: Starting experiment with the arguments logged below.
2023-08-22 14:57:04,172 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 14:57:04,172 INFO: Setting the random number generator seed for this experiment.
2023-08-22 14:57:04,172 INFO: Initializing the multiprocessing pool.
2023-08-22 14:57:04,182 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 14:57:04,183 INFO: Setting up DEAP toolbox.
2023-08-22 14:57:04,183 INFO: Registering individual initialization method.
2023-08-22 14:57:04,183 INFO: Registering population initialization method.
2023-08-22 14:57:04,183 INFO: Registering the selection method.
2023-08-22 14:57:04,183 INFO: Registering the evaluation method.
2023-08-22 14:57:04,183 INFO: Registering the genetic operators.
2023-08-22 14:57:04,183 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 14:57:04,183 INFO: Initializing the initial population.
2023-08-22 14:57:04,190 INFO: Running the evolutionary algorithm.
2023-08-22 14:57:04,190 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 14:57:04,190 INFO: Will evaluate fitness for 25 individuals.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:10,554 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.05050505050505051 ,epsilon=0.0003939394545454545 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.21212121212121213 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.29292929292929293 ,l2_regularization_strength=0.010101010101010102 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.25252525252525254].
2023-08-22 15:30:44,801 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0.17171717171717174 ,nesterov=False ,amsgrad=False ,weight_decay=0.005556000000000001 ,use_ema=True ,ema_momentum=0.05050505050505051 ,rho=0.7373737373737375 ,epsilon=0.0003838384454545454 ,centered=False ,beta_1=0.42424242424242425 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.13131313131313127 ,initial_accumulator_value=0.8484848484848485 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.21212121212121213 ,beta=0.11111111111111112].
2023-08-22 15:30:44,802 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0.17171717171717174 ,nesterov=False ,amsgrad=False ,weight_decay=0.005556000000000001 ,use_ema=True ,ema_momentum=0.05050505050505051 ,rho=0.7373737373737375 ,epsilon=0.0003838384454545454 ,centered=False ,beta_1=0.42424242424242425 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.13131313131313127 ,initial_accumulator_value=0.8484848484848485 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.21212121212121213 ,beta=0.11111111111111112].
2023-08-22 15:30:48,085 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6767676767676768 ,rho=0.6565656565656566 ,epsilon=0.0009696969727272727 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.797979797979798 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.6060606060606061 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.12121212121212122 ,beta=0.8282828282828284].
2023-08-22 15:30:48,086 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.6767676767676768 ,rho=0.6565656565656566 ,epsilon=0.0009696969727272727 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.797979797979798 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.6060606060606061 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.12121212121212122 ,beta=0.8282828282828284].
2023-08-22 15:31:08,457 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.6464646464646465].
2023-08-22 15:31:08,458 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.6464646464646465].
2023-08-22 15:31:11,535 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0030310000000000007 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5050505050505051 ,epsilon=0.001 ,centered=True ,beta_1=0.10101010101010102 ,beta_2=0.32323232323232326 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.32323232323232326 ,beta=0.6464646464646465].
2023-08-22 15:31:11,535 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.0030310000000000007 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5050505050505051 ,epsilon=0.001 ,centered=True ,beta_1=0.10101010101010102 ,beta_2=0.32323232323232326 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.32323232323232326 ,beta=0.6464646464646465].
2023-08-22 15:31:29,906 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:31:29,906 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:31:42,945 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.0005151515636363636 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.5353535353535354].
2023-08-22 15:31:42,945 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.0005151515636363636 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.5353535353535354].
2023-08-22 15:31:51,117 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.010101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.020202020202020204 ,rho=0.25252525252525254 ,epsilon=0.0009595959636363636 ,centered=True ,beta_1=0.09090909090909091 ,beta_2=0.8080808080808082 ,learning_rate_power=-0.9595959595959596 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5555555555555556 ,beta=0.43434343434343436].
2023-08-22 15:31:51,118 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.010101010101010102 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.020202020202020204 ,rho=0.25252525252525254 ,epsilon=0.0009595959636363636 ,centered=True ,beta_1=0.09090909090909091 ,beta_2=0.8080808080808082 ,learning_rate_power=-0.9595959595959596 ,initial_accumulator_value=0.696969696969697 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5555555555555556 ,beta=0.43434343434343436].
2023-08-22 15:32:06,154 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.4141414141414142, momentum=0.8585858585858587 ,nesterov=False ,amsgrad=True ,weight_decay=0.003738000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.0007474747727272727 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.24242424242424243 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.27272727272727276 ,l1_regularization_strength=0.9494949494949496 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.2828282828282829].
2023-08-22 15:32:06,154 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.4141414141414142, momentum=0.8585858585858587 ,nesterov=False ,amsgrad=True ,weight_decay=0.003738000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.0007474747727272727 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.24242424242424243 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.27272727272727276 ,l1_regularization_strength=0.9494949494949496 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.20202020202020204 ,beta=0.2828282828282829].
2023-08-22 15:32:15,959 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:32:15,960 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:32:30,792 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.8585858585858587, momentum=0.9595959595959597 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.22222222222222224 ,beta_2=0.9090909090909092 ,learning_rate_power=-0.3737373737373737 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:32:30,792 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.8585858585858587, momentum=0.9595959595959597 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.22222222222222224 ,beta_2=0.9090909090909092 ,learning_rate_power=-0.3737373737373737 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:32:37,220 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.98989898989899, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.797979797979798 ,epsilon=0.0007474747727272727 ,centered=False ,beta_1=0.33333333333333337 ,beta_2=0.6363636363636365 ,learning_rate_power=-0.606060606060606 ,initial_accumulator_value=0.43434343434343436 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.5555555555555556].
2023-08-22 15:32:37,220 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.98989898989899, momentum=0.19191919191919193 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.797979797979798 ,epsilon=0.0007474747727272727 ,centered=False ,beta_1=0.33333333333333337 ,beta_2=0.6363636363636365 ,learning_rate_power=-0.606060606060606 ,initial_accumulator_value=0.43434343434343436 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.5555555555555556].
2023-08-22 15:32:53,196 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.09090909090909091 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:32:53,196 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.09090909090909091 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:00,900 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:33:00,900 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.20202020202020204, momentum=0 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.8787878787878789 ,rho=0.8787878787878789 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.686868686868687 ,beta_2=0.26262626262626265 ,learning_rate_power=-0.07070707070707061 ,initial_accumulator_value=1.0 ,l1_regularization_strength=0.5656565656565657 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.9494949494949496 ,beta=0.36363636363636365].
2023-08-22 15:33:14,217 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:14,217 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:37,278 INFO: Applying selection operators for generation 9.
2023-08-22 15:33:37,278 INFO: Applying genetic operators for generation 9.
2023-08-22 15:33:37,280 INFO: Evaluating fitness for for generation 9.
2023-08-22 15:33:37,280 INFO: Will evaluate fitness for 18 individuals.
2023-08-22 15:33:37,960 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:33:37,960 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:33:37,983 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:37,983 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.3535353535353536 ,rho=0.25252525252525254 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:58,986 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0.9797979797979799 ,nesterov=True ,amsgrad=False ,weight_decay=0.0006070000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.6363636363636365 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.696969696969697 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8383838383838385 ,beta=0.43434343434343436].
2023-08-22 15:33:58,986 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.20202020202020204, momentum=0.9797979797979799 ,nesterov=True ,amsgrad=False ,weight_decay=0.0006070000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.6363636363636365 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.696969696969697 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.8080808080808082 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8383838383838385 ,beta=0.43434343434343436].
2023-08-22 15:33:59,705 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:33:59,705 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7676767676767677 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.43434343434343436].
2023-08-22 15:34:21,674 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:34:21,674 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.5151515151515152 ,epsilon=0.00044444449999999996 ,centered=False ,beta_1=0.09090909090909091 ,beta_2=0.31313131313131315 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.7575757575757577 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
2023-08-22 15:34:23,903 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.686868686868687 ,rho=0.6565656565656566 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.5454545454545455 ,beta_2=0.05050505050505051 ,learning_rate_power=-0.38383838383838376 ,initial_accumulator_value=0.32323232323232326 ,l1_regularization_strength=0.38383838383838387 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.6464646464646465].
